# Command: ./build/dbtest -q config/mako_single_node.yml -N local_s0 -t 16
# Working dir: /home/ubuntu/md/mako-eocc
20251103-05:22.26-757716(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.26-757768(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.26-757782(us) 100979 * handle_new_config_format (dbtest.cc:131):    Site local_s0: shard=0, replica_idx=0, is_leader=1, cluster=localhost
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x792c74200000, 0x792cb4400000)
cpu0 owns [0x792c74200000, 0x792c78200000)
cpu1 owns [0x792c78200000, 0x792c7c200000)
cpu2 owns [0x792c7c200000, 0x792c80200000)
cpu3 owns [0x792c80200000, 0x792c84200000)
cpu4 owns [0x792c84200000, 0x792c88200000)
cpu5 owns [0x792c88200000, 0x792c8c200000)
cpu6 owns [0x792c8c200000, 0x792c90200000)
cpu7 owns [0x792c90200000, 0x792c94200000)
cpu8 owns [0x792c94200000, 0x792c98200000)
cpu9 owns [0x792c98200000, 0x792c9c200000)
cpu10 owns [0x792c9c200000, 0x792ca0200000)
cpu11 owns [0x792ca0200000, 0x792ca4200000)
cpu12 owns [0x792ca4200000, 0x792ca8200000)
cpu13 owns [0x792ca8200000, 0x792cac200000)
cpu14 owns [0x792cac200000, 0x792cb0200000)
cpu15 owns [0x792cb0200000, 0x792cb4200000)
Database Benchmark:
  pid: 100979
settings:
  num-cpus    : 32
  num-threads : 16
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251103-05:22.37-184749(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184764(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-184775(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184798(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184816(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184851(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-184870(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-184892(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251103-05:22.37-184904(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184926(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184952(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-184969(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-184991(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185033(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185048(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185068(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185086(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185109(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185127(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251103-05:22.37-185142(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185159(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185178(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185197(us) 100979 [TRANSPORT] Using default: rrr
* ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185214(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:22.37-185233(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185251(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:22.37-185276(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185287(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185300(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251103-05:22.37-185312(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
[TRANSPORT] Using default: rrr
20251103-05:22.37-185327(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185351(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185371(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185382(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185401(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185410(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-185429(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
20251103-05:22.37-185452(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185472(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-185487(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185500(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31007 (listening on 0.0.0.0:31007)
20251103-05:22.37-185510(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31007
20251103-05:22.37-185516(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185526(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
[TRANSPORT] Using default: rrr
20251103-05:22.37-185549(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185581(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185594(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185627(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251103-05:22.37-185657(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251103-05:22.37-185688(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185707(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185728(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-185746(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185757(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31006 (listening on 0.0.0.0:31006)
20251103-05:22.37-185767(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31006
[TRANSPORT] Using default: rrr
20251103-05:22.37-185783(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185799(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185820(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185837(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-185855(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185867(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31010 (listening on 0.0.0.0:31010)
20251103-05:22.37-185876(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31010
20251103-05:22.37-185891(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-185910(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185930(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-185950(us) 100979 * [TRANSPORT] Using default: rrr
Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31008 (listening on 0.0.0.0:31008)
20251103-05:22.37-185964(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31008
20251103-05:22.37-185969(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-185982(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-186004(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31013 (listening on 0.0.0.0:31013)
[TRANSPORT] Using default: rrr
20251103-05:22.37-186027(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31013
20251103-05:22.37-186040(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-186060(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-186075(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31009 (listening on 0.0.0.0:31009)
20251103-05:22.37-186088(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31009
[TRANSPORT] Using default: rrr
20251103-05:22.37-186103(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-186116(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-186134(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-186154(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-186172(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-186195(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-186222(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-186230(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-186237(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31014 (listening on 0.0.0.0:31014)
20251103-05:22.37-186248(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31014
20251103-05:22.37-186253(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31011 (listening on 0.0.0.0:31011)
20251103-05:22.37-186270(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31011
20251103-05:22.37-186286(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-186309(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-186324(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-186333(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31015 (listening on 0.0.0.0:31015)
20251103-05:22.37-186339(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31015
20251103-05:22.37-186348(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-186364(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-186381(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-186412(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-186425(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31012 (listening on 0.0.0.0:31012)
20251103-05:22.37-186438(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-186445(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-186463(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31012
20251103-05:22.37-186481(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-186557(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-186579(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-186645(us) 100979 ! run             (bench.cc:461):     start the running time, runTime:30
20251103-05:22.37-186661(us) 100979 ! run             (bench.cc:473):     runtime time left:30000 ms, bool:1
20251103-05:22.38-192336(us) 100979 ! run             (bench.cc:473):     runtime time left:29000 ms, bool:1
20251103-05:22.39-197828(us) 100979 ! run             (bench.cc:473):     runtime time left:28000 ms, bool:1
20251103-05:22.40-203272(us) 100979 ! run             (bench.cc:473):     runtime time left:27000 ms, bool:1
20251103-05:22.41-208977(us) 100979 ! run             (bench.cc:473):     runtime time left:26000 ms, bool:1
20251103-05:22.42-214510(us) 100979 ! run             (bench.cc:473):     runtime time left:25000 ms, bool:1
20251103-05:22.43-219956(us) 100979 ! run             (bench.cc:473):     runtime time left:24000 ms, bool:1
20251103-05:22.44-225366(us) 100979 ! run             (bench.cc:473):     runtime time left:23000 ms, bool:1
20251103-05:22.45-230890(us) 100979 ! run             (bench.cc:473):     runtime time left:22000 ms, bool:1
20251103-05:22.46-236330(us) 100979 ! run             (bench.cc:473):     runtime time left:21000 ms, bool:1
20251103-05:22.47-242075(us) 100979 ! run             (bench.cc:473):     runtime time left:20000 ms, bool:1
20251103-05:22.48-247694(us) 100979 ! run             (bench.cc:473):     runtime time left:19000 ms, bool:1
20251103-05:22.49-253170(us) 100979 ! run             (bench.cc:473):     runtime time left:18000 ms, bool:1
20251103-05:22.50-258528(us) 100979 ! run             (bench.cc:473):     runtime time left:17000 ms, bool:1
20251103-05:22.51-263911(us) 100979 ! run             (bench.cc:473):     runtime time left:16000 ms, bool:1
20251103-05:22.52-269399(us) 100979 ! run             (bench.cc:473):     runtime time left:15000 ms, bool:1
20251103-05:22.53-275011(us) 100979 ! run             (bench.cc:473):     runtime time left:14000 ms, bool:1
20251103-05:22.54-280639(us) 100979 ! run             (bench.cc:473):     runtime time left:13000 ms, bool:1
20251103-05:22.55-286269(us) 100979 ! run             (bench.cc:473):     runtime time left:12000 ms, bool:1
20251103-05:22.56-291638(us) 100979 ! run             (bench.cc:473):     runtime time left:11000 ms, bool:1
20251103-05:22.57-297014(us) 100979 ! run             (bench.cc:473):     runtime time left:10000 ms, bool:1
20251103-05:22.58-302753(us) 100979 ! run             (bench.cc:473):     runtime time left:9000 ms, bool:1
20251103-05:22.59-308207(us) 100979 ! run             (bench.cc:473):     runtime time left:8000 ms, bool:1
20251103-05:23.00-313619(us) 100979 ! run             (bench.cc:473):     runtime time left:7000 ms, bool:1
20251103-05:23.01-319471(us) 100979 ! run             (bench.cc:473):     runtime time left:6000 ms, bool:1
20251103-05:23.02-325110(us) 100979 ! run             (bench.cc:473):     runtime time left:5000 ms, bool:1
20251103-05:23.03-330874(us) 100979 ! run             (bench.cc:473):     runtime time left:4000 ms, bool:1
20251103-05:23.04-336258(us) 100979 ! run             (bench.cc:473):     runtime time left:3000 ms, bool:1
20251103-05:23.05-341687(us) 100979 ! run             (bench.cc:473):     runtime time left:2000 ms, bool:1
20251103-05:23.06-347154(us) 100979 ! run             (bench.cc:473):     runtime time left:1000 ms, bool:1
20251103-05:23.07-352788(us) 100979 ! run             (bench.cc:483):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
jump out the while loop
20251103-05:23.07-352830(us) 100979 ! stop            (bench.cc:332):     jump out the while loopjump out the while loopjump out the while loopjump out the while loopjump out the while loopjump out the while loop
stop all erpc clients. set stop=false
20251103-05:23.07-352857(us) 100979 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flagjump out the while loop


jump out the while loop
20251103-05:23.07-352863(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop

20251103-05:23.07-352890(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loopjump out the while loop

jump out the while loop
20251103-05:23.07-352910(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop


jump out the while loop
20251103-05:23.07-352933(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): jump out the while loop
RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-352947(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): 
RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-352964(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-352991(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-353016(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-353037(us) 100979 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:23.07-353045(us) 100979 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:23.07-353065(us) 100979 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:23.07-353069(us) 100979 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:23.07-353076(us) 100979 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:23.07-353079(us) 100979 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:23.07-353082(us) 100979 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:23.07-353086(us) 100979 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:23.07-353092(us) 100979 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-353106(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-353145(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-353170(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-353199(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-353232(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-353254(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-353280(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-353298(us) 100979 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-353329(us) 100979 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:23.07-353337(us) 100979 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:23.07-353341(us) 100979 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:23.07-353344(us) 100979 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:23.07-353348(us) 100979 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:23.07-353351(us) 100979 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:23.07-353354(us) 100979 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:23.07-353357(us) 100979 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:23.07-353361(us) 100979 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:23.07-353365(us) 100979 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:23.07-353369(us) 100979 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-353375(us) 100979 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:23.07-353392(us) 100979 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:23.07-353395(us) 100979 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:23.07-353402(us) 100979 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:23.07-353409(us) 100979 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:23.07-353412(us) 100979 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:23.07-353415(us) 100979 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:23.07-353418(us) 100979 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:23.07-353423(us) 100979 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:23.07-353427(us) 100979 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:23.07-353432(us) 100979 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-353436(us) 100979 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:23.07-353441(us) 100979 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:23.07-353447(us) 100979 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:23.07-353452(us) 100979 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:23.07-353457(us) 100979 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:23.07-353461(us) 100979 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:23.07-353464(us) 100979 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:23.07-353467(us) 100979 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:23.07-353470(us) 100979 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:23.07-353473(us) 100979 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:23.07-353476(us) 100979 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:23.07-353480(us) 100979 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:23.07-353484(us) 100979 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:23.07-353487(us) 100979 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:23.07-353490(us) 100979 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:23.07-353495(us) 100979 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:23.07-353499(us) 100979 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
